系统,编码,测点名称,基准值,正常范围,低2报,低报,高报,高2报,高3报,单位,低4报,低3报,高4报
3rbm系统,3RBM054MN,RBM003BA液位1,9.675,6.94~12.41,6.56,6.94,12.41,,,m,,0.49,
3rbm系统,3RBM020MP,RBM002PO吸入口压力表,0.075,≥-0.02MPa.g,,-0.02,,,,MPa.g,,,
3rbm系统,3RBM019MP,RBM001PO吸入口压力表,0.075,≥-0.02MPa.g,,-0.02,,,,MPa.g,,,
3rbm系统,3RBM016MP,RBM002PO出口压力表,1.0,≥0.65MPa.g,,0.65,,,,MPa.g,,,
3rbm系统,3RBM015MP,RBM001PO出口压力表,1.0,≥0.65MPa.g,,0.65,,,,MPa.g,,,
3rbm系统,3RBM062MN,RBM005BA液位计,1.1600000000000001,≥0.76m,,0.76,,,,m,,,
3rbm系统,3RBM051MT,RBM005BA温度计1,37.5,35~40,34.5,35.0,40.0,45.0,55.0,℃,27.0,30.0,
3rbm系统,3RBM104MN,3RBM002BA液位计1,8.040000000000001,3.45~12.63,,,12.63,,,m,,3.45,
3rbm系统,3RBM103MN,3RBM001BA液位计1,8.040000000000001,3.45~12.63,,,12.63,,,m,,3.45,
3rbm系统,3RBM102SN,RBM002BA液位计（H3）,9.043999999999999,≤12.92m,,,,,12.92,m,,,
3rbm系统,3RBM101MT,RBM004PO轴承温度计,75.0,≤100℃,,,100.0,,,℃,,,
3rbm系统,3RBM101SN,RBM001BA液位计（H3）,9.043999999999999,≤12.92m,,,,,12.92,m,,,
3rbm系统,3RBM100MT,RBM003PO轴承温度计,75.0,≤100℃,,,100.0,,,℃,,,
3rbm系统,3RBM002SX,RBM002BA箱体顶部倾斜度,5.0,≤6度,,,6.0,,,度,,,
3rbm系统,3RBM001SX,RBM001BA箱体顶部倾斜度,5.0,≤6度,,,6.0,,,度,,,
